Number of classes: 657
Train batches: 1726
Val batches: 304
model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s]model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s]model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s]model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s]model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s]model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s]model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s]model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s]model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s]model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s]model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081
  Train Batch [1500/1726] | Loss: 5.1414 | Top1: 0.1322 | Top5: 0.2611
  Train Batch [1550/1726] | Loss: 5.1015 | Top1: 0.1386 | Top5: 0.2707
  Train Batch [1600/1726] | Loss: 5.0558 | Top1: 0.1432 | Top5: 0.2779
  Train Batch [1650/1726] | Loss: 5.0141 | Top1: 0.1483 | Top5: 0.2857
  Train Batch [1700/1726] | Loss: 4.9719 | Top1: 0.1526 | Top5: 0.2923
  Train Batch [1726/1726] | Loss: 4.9516 | Top1: 0.1547 | Top5: 0.2954
  Train Epoch Time: 458.952s
  Val Batch [50/304] | Loss: 2.5734 | Top1: 0.5787 | Top5: 0.8612
  Val Batch [100/304] | Loss: 2.5989 | Top1: 0.5778 | Top5: 0.8556
  Val Batch [150/304] | Loss: 2.5763 | Top1: 0.5840 | Top5: 0.8612
  Val Batch [200/304] | Loss: 2.5838 | Top1: 0.5844 | Top5: 0.8594
  Val Batch [250/304] | Loss: 2.5859 | Top1: 0.5840 | Top5: 0.8575
  Val Batch [300/304] | Loss: 2.5805 | Top1: 0.5851 | Top5: 0.8606
  Val Batch [304/304] | Loss: 2.5805 | Top1: 0.5853 | Top5: 0.8607
  Val Epoch Time: 37.566s
Epoch [1/60] | Train Loss: 4.9516 | Train Top1: 0.1547 | Train Top5: 0.2954 | Val Loss: 2.5805 | Val Top1: 0.5853 | Val Top5: 0.8607 | LR: 2.00e-05 | Train Time: 458.952s | Val Time: 37.566s | Epoch Time: 496.517s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 2/60 (LR: 5.22e-05) =====
  Train Batch [50/1726] | Loss: 3.6267 | Top1: 0.3344 | Top5: 0.5725
  Train Batch [100/1726] | Loss: 3.5874 | Top1: 0.3106 | Top5: 0.5216
  Train Batch [150/1726] | Loss: 3.6410 | Top1: 0.2971 | Top5: 0.5079
  Train Batch [200/1726] | Loss: 3.5595 | Top1: 0.3103 | Top5: 0.5180
  Train Batch [250/1726] | Loss: 3.5403 | Top1: 0.3302 | Top5: 0.5413
  Train Batch [300/1726] | Loss: 3.4838 | Top1: 0.3366 | Top5: 0.5469
  Train Batch [350/1726] | Loss: 3.4959 | Top1: 0.3342 | Top5: 0.5464
  Train Batch [400/1726] | Loss: 3.4646 | Top1: 0.3388 | Top5: 0.5510
  Train Batch [450/1726] | Loss: 3.4512 | Top1: 0.3433 | Top5: 0.5564
  Train Batch [500/1726] | Loss: 3.4330 | Top1: 0.3520 | Top5: 0.5679
  Train Batch [550/1726] | Loss: 3.4181 | Top1: 0.3480 | Top5: 0.5615
  Train Batch [600/1726] | Loss: 3.4066 | Top1: 0.3489 | Top5: 0.5612
  Train Batch [650/1726] | Loss: 3.4111 | Top1: 0.3456 | Top5: 0.5580
  Train Batch [700/1726] | Loss: 3.4170 | Top1: 0.3442 | Top5: 0.5572
  Train Batch [750/1726] | Loss: 3.4017 | Top1: 0.3458 | Top5: 0.5589
  Train Batch [800/1726] | Loss: 3.3921 | Top1: 0.3483 | Top5: 0.5623
  Train Batch [850/1726] | Loss: 3.3750 | Top1: 0.3523 | Top5: 0.5673
  Train Batch [900/1726] | Loss: 3.3625 | Top1: 0.3525 | Top5: 0.5664
  Train Batch [950/1726] | Loss: 3.3516 | Top1: 0.3550 | Top5: 0.5694
  Train Batch [1000/1726] | Loss: 3.3449 | Top1: 0.3562 | Top5: 0.5706
  Train Batch [1050/1726] | Loss: 3.3320 | Top1: 0.3587 | Top5: 0.5729
  Train Batch [1100/1726] | Loss: 3.3238 | Top1: 0.3584 | Top5: 0.5724
  Train Batch [1150/1726] | Loss: 3.3140 | Top1: 0.3601 | Top5: 0.5740
  Train Batch [1200/1726] | Loss: 3.3011 | Top1: 0.3614 | Top5: 0.5745
  Train Batch [1250/1726] | Loss: 3.2980 | Top1: 0.3604 | Top5: 0.5729
  Train Batch [1300/1726] | Loss: 3.2878 | Top1: 0.3608 | Top5: 0.5726
  Train Batch [1350/1726] | Loss: 3.2864 | Top1: 0.3617 | Top5: 0.5741
  Train Batch [1400/1726] | Loss: 3.2911 | Top1: 0.3622 | Top5: 0.5751
  Train Batch [1450/1726] | Loss: 3.2872 | Top1: 0.3603 | Top5: 0.5722
  Train Batch [1500/1726] | Loss: 3.2853 | Top1: 0.3617 | Top5: 0.5737
  Train Batch [1550/1726] | Loss: 3.2791 | Top1: 0.3620 | Top5: 0.5743
  Train Batch [1600/1726] | Loss: 3.2779 | Top1: 0.3611 | Top5: 0.5731
  Train Batch [1650/1726] | Loss: 3.2685 | Top1: 0.3603 | Top5: 0.5713
  Train Batch [1700/1726] | Loss: 3.2609 | Top1: 0.3624 | Top5: 0.5740
  Train Batch [1726/1726] | Loss: 3.2609 | Top1: 0.3626 | Top5: 0.5744
  Train Epoch Time: 427.863s
  Val Batch [50/304] | Loss: 2.0642 | Top1: 0.6881 | Top5: 0.9044
  Val Batch [100/304] | Loss: 2.0962 | Top1: 0.6731 | Top5: 0.8988
  Val Batch [150/304] | Loss: 2.0843 | Top1: 0.6783 | Top5: 0.9027
  Val Batch [200/304] | Loss: 2.0945 | Top1: 0.6741 | Top5: 0.9016
  Val Batch [250/304] | Loss: 2.1004 | Top1: 0.6766 | Top5: 0.9011
  Val Batch [300/304] | Loss: 2.0993 | Top1: 0.6782 | Top5: 0.9017
  Val Batch [304/304] | Loss: 2.1008 | Top1: 0.6778 | Top5: 0.9016
  Val Epoch Time: 22.985s
Epoch [2/60] | Train Loss: 3.2609 | Train Top1: 0.3626 | Train Top5: 0.5744 | Val Loss: 2.1008 | Val Top1: 0.6778 | Val Top5: 0.9016 | LR: 5.22e-05 | Train Time: 427.863s | Val Time: 22.985s | Epoch Time: 450.848s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 3/60 (LR: 1.40e-04) =====
  Train Batch [50/1726] | Loss: 2.8351 | Top1: 0.4419 | Top5: 0.6350
  Train Batch [100/1726] | Loss: 2.8855 | Top1: 0.4303 | Top5: 0.6219
  Train Batch [150/1726] | Loss: 2.8972 | Top1: 0.4019 | Top5: 0.5906
  Train Batch [200/1726] | Loss: 2.9386 | Top1: 0.4052 | Top5: 0.5995
  Train Batch [250/1726] | Loss: 2.9361 | Top1: 0.4026 | Top5: 0.5964
  Train Batch [300/1726] | Loss: 2.9544 | Top1: 0.3943 | Top5: 0.5879
  Train Batch [350/1726] | Loss: 2.9502 | Top1: 0.3841 | Top5: 0.5761
  Train Batch [400/1726] | Loss: 2.9493 | Top1: 0.3876 | Top5: 0.5790
  Train Batch [450/1726] | Loss: 2.9514 | Top1: 0.3835 | Top5: 0.5758
  Train Batch [500/1726] | Loss: 2.9457 | Top1: 0.3827 | Top5: 0.5754
  Train Batch [550/1726] | Loss: 2.9483 | Top1: 0.3825 | Top5: 0.5757
  Train Batch [600/1726] | Loss: 2.9440 | Top1: 0.3859 | Top5: 0.5800
  Train Batch [650/1726] | Loss: 2.9591 | Top1: 0.3866 | Top5: 0.5831
  Train Batch [700/1726] | Loss: 2.9668 | Top1: 0.3854 | Top5: 0.5829
  Train Batch [750/1726] | Loss: 2.9656 | Top1: 0.3844 | Top5: 0.5833
  Train Batch [800/1726] | Loss: 2.9686 | Top1: 0.3834 | Top5: 0.5819
  Train Batch [850/1726] | Loss: 2.9816 | Top1: 0.3798 | Top5: 0.5787
  Train Batch [900/1726] | Loss: 2.9760 | Top1: 0.3787 | Top5: 0.5763
  Train Batch [950/1726] | Loss: 2.9850 | Top1: 0.3767 | Top5: 0.5738
  Train Batch [1000/1726] | Loss: 2.9758 | Top1: 0.3762 | Top5: 0.5722
  Train Batch [1050/1726] | Loss: 2.9729 | Top1: 0.3758 | Top5: 0.5701
  Train Batch [1100/1726] | Loss: 2.9702 | Top1: 0.3754 | Top5: 0.5694
  Train Batch [1150/1726] | Loss: 2.9768 | Top1: 0.3758 | Top5: 0.5702
  Train Batch [1200/1726] | Loss: 2.9812 | Top1: 0.3773 | Top5: 0.5721
  Train Batch [1250/1726] | Loss: 2.9842 | Top1: 0.3790 | Top5: 0.5743
  Train Batch [1300/1726] | Loss: 2.9840 | Top1: 0.3803 | Top5: 0.5758
  Train Batch [1350/1726] | Loss: 2.9876 | Top1: 0.3805 | Top5: 0.5772
  Train Batch [1400/1726] | Loss: 2.9919 | Top1: 0.3795 | Top5: 0.5766
  Train Batch [1450/1726] | Loss: 2.9912 | Top1: 0.3798 | Top5: 0.5769
  Train Batch [1500/1726] | Loss: 2.9905 | Top1: 0.3790 | Top5: 0.5761
  Train Batch [1550/1726] | Loss: 2.9953 | Top1: 0.3794 | Top5: 0.5777
  Train Batch [1600/1726] | Loss: 2.9983 | Top1: 0.3811 | Top5: 0.5794
  Train Batch [1650/1726] | Loss: 2.9970 | Top1: 0.3804 | Top5: 0.5786
  Train Batch [1700/1726] | Loss: 2.9966 | Top1: 0.3807 | Top5: 0.5792
  Train Batch [1726/1726] | Loss: 2.9990 | Top1: 0.3796 | Top5: 0.5779
  Train Epoch Time: 418.095s
  Val Batch [50/304] | Loss: 2.0931 | Top1: 0.6781 | Top5: 0.9006
  Val Batch [100/304] | Loss: 2.0964 | Top1: 0.6697 | Top5: 0.9009
  Val Batch [150/304] | Loss: 2.0676 | Top1: 0.6835 | Top5: 0.9046
  Val Batch [200/304] | Loss: 2.0789 | Top1: 0.6820 | Top5: 0.9041
  Val Batch [250/304] | Loss: 2.0847 | Top1: 0.6839 | Top5: 0.9011
  Val Batch [300/304] | Loss: 2.0864 | Top1: 0.6824 | Top5: 0.9008
  Val Batch [304/304] | Loss: 2.0874 | Top1: 0.6822 | Top5: 0.9008
  Val Epoch Time: 22.977s
Epoch [3/60] | Train Loss: 2.9990 | Train Top1: 0.3796 | Train Top5: 0.5779 | Val Loss: 2.0874 | Val Top1: 0.6822 | Val Top5: 0.9008 | LR: 1.40e-04 | Train Time: 418.095s | Val Time: 22.977s | Epoch Time: 441.072s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 4/60 (LR: 2.60e-04) =====
  Train Batch [50/1726] | Loss: 2.9555 | Top1: 0.4150 | Top5: 0.6231
  Train Batch [100/1726] | Loss: 2.9164 | Top1: 0.3912 | Top5: 0.5894
  Train Batch [150/1726] | Loss: 2.9452 | Top1: 0.4050 | Top5: 0.6035
  Train Batch [200/1726] | Loss: 2.9649 | Top1: 0.3948 | Top5: 0.5947
  Train Batch [250/1726] | Loss: 2.9734 | Top1: 0.3796 | Top5: 0.5790
  Train Batch [300/1726] | Loss: 2.9671 | Top1: 0.3832 | Top5: 0.5818
  Train Batch [350/1726] | Loss: 2.9923 | Top1: 0.3790 | Top5: 0.5778
  Train Batch [400/1726] | Loss: 2.9686 | Top1: 0.3720 | Top5: 0.5661
  Train Batch [450/1726] | Loss: 2.9631 | Top1: 0.3690 | Top5: 0.5603
  Train Batch [500/1726] | Loss: 2.9617 | Top1: 0.3730 | Top5: 0.5647
  Train Batch [550/1726] | Loss: 2.9499 | Top1: 0.3764 | Top5: 0.5663
  Train Batch [600/1726] | Loss: 2.9630 | Top1: 0.3709 | Top5: 0.5593
  Train Batch [650/1726] | Loss: 2.9805 | Top1: 0.3715 | Top5: 0.5612
  Train Batch [700/1726] | Loss: 2.9904 | Top1: 0.3740 | Top5: 0.5660
  Train Batch [750/1726] | Loss: 2.9922 | Top1: 0.3763 | Top5: 0.5703
  Train Batch [800/1726] | Loss: 2.9931 | Top1: 0.3764 | Top5: 0.5699
  Train Batch [850/1726] | Loss: 2.9973 | Top1: 0.3772 | Top5: 0.5706
  Train Batch [900/1726] | Loss: 2.9948 | Top1: 0.3710 | Top5: 0.5630
  Train Batch [950/1726] | Loss: 2.9870 | Top1: 0.3684 | Top5: 0.5595
  Train Batch [1000/1726] | Loss: 2.9850 | Top1: 0.3700 | Top5: 0.5605
  Train Batch [1050/1726] | Loss: 2.9874 | Top1: 0.3709 | Top5: 0.5624
  Train Batch [1100/1726] | Loss: 2.9895 | Top1: 0.3722 | Top5: 0.5636
  Train Batch [1150/1726] | Loss: 2.9980 | Top1: 0.3712 | Top5: 0.5635
  Train Batch [1200/1726] | Loss: 3.0008 | Top1: 0.3715 | Top5: 0.5641
  Train Batch [1250/1726] | Loss: 2.9949 | Top1: 0.3699 | Top5: 0.5610
  Train Batch [1300/1726] | Loss: 2.9946 | Top1: 0.3675 | Top5: 0.5579
  Train Batch [1350/1726] | Loss: 2.9929 | Top1: 0.3663 | Top5: 0.5561
  Train Batch [1400/1726] | Loss: 2.9973 | Top1: 0.3677 | Top5: 0.5587
  Train Batch [1450/1726] | Loss: 2.9998 | Top1: 0.3682 | Top5: 0.5603
  Train Batch [1500/1726] | Loss: 3.0048 | Top1: 0.3669 | Top5: 0.5588
  Train Batch [1550/1726] | Loss: 3.0036 | Top1: 0.3677 | Top5: 0.5600
  Train Batch [1600/1726] | Loss: 3.0043 | Top1: 0.3696 | Top5: 0.5629
  Train Batch [1650/1726] | Loss: 3.0005 | Top1: 0.3681 | Top5: 0.5614
  Train Batch [1700/1726] | Loss: 3.0080 | Top1: 0.3673 | Top5: 0.5607
  Train Batch [1726/1726] | Loss: 3.0094 | Top1: 0.3680 | Top5: 0.5615
  Train Epoch Time: 418.238s
  Val Batch [50/304] | Loss: 2.1340 | Top1: 0.6763 | Top5: 0.9000
  Val Batch [100/304] | Loss: 2.1550 | Top1: 0.6713 | Top5: 0.8925
  Val Batch [150/304] | Loss: 2.1346 | Top1: 0.6785 | Top5: 0.8944
  Val Batch [200/304] | Loss: 2.1435 | Top1: 0.6747 | Top5: 0.8930
  Val Batch [250/304] | Loss: 2.1491 | Top1: 0.6735 | Top5: 0.8914
  Val Batch [300/304] | Loss: 2.1469 | Top1: 0.6757 | Top5: 0.8926
  Val Batch [304/304] | Loss: 2.1470 | Top1: 0.6754 | Top5: 0.8922
  Val Epoch Time: 23.014s
Epoch [4/60] | Train Loss: 3.0094 | Train Top1: 0.3680 | Train Top5: 0.5615 | Val Loss: 2.1470 | Val Top1: 0.6754 | Val Top5: 0.8922 | LR: 2.60e-04 | Train Time: 418.238s | Val Time: 23.014s | Epoch Time: 441.253s

===== Epoch 5/60 (LR: 3.80e-04) =====
  Train Batch [50/1726] | Loss: 2.8743 | Top1: 0.3556 | Top5: 0.5400
  Train Batch [100/1726] | Loss: 2.8639 | Top1: 0.3488 | Top5: 0.5259
  Train Batch [150/1726] | Loss: 2.8358 | Top1: 0.3858 | Top5: 0.5621
  Train Batch [200/1726] | Loss: 2.8501 | Top1: 0.3869 | Top5: 0.5664
  Train Batch [250/1726] | Loss: 2.9076 | Top1: 0.3984 | Top5: 0.5864
  Train Batch [300/1726] | Loss: 2.9130 | Top1: 0.3932 | Top5: 0.5825
  Train Batch [350/1726] | Loss: 2.9326 | Top1: 0.3914 | Top5: 0.5796
  Train Batch [400/1726] | Loss: 2.9368 | Top1: 0.3941 | Top5: 0.5873
  Train Batch [450/1726] | Loss: 2.9472 | Top1: 0.3877 | Top5: 0.5803
  Train Batch [500/1726] | Loss: 2.9385 | Top1: 0.3807 | Top5: 0.5709
  Train Batch [550/1726] | Loss: 2.9503 | Top1: 0.3832 | Top5: 0.5745
  Train Batch [600/1726] | Loss: 2.9606 | Top1: 0.3826 | Top5: 0.5749
  Train Batch [650/1726] | Loss: 2.9806 | Top1: 0.3822 | Top5: 0.5772
  Train Batch [700/1726] | Loss: 2.9818 | Top1: 0.3818 | Top5: 0.5775
  Train Batch [750/1726] | Loss: 2.9849 | Top1: 0.3840 | Top5: 0.5807
  Train Batch [800/1726] | Loss: 2.9824 | Top1: 0.3826 | Top5: 0.5780
  Train Batch [850/1726] | Loss: 2.9791 | Top1: 0.3837 | Top5: 0.5790
  Train Batch [900/1726] | Loss: 2.9889 | Top1: 0.3825 | Top5: 0.5781
  Train Batch [950/1726] | Loss: 2.9896 | Top1: 0.3818 | Top5: 0.5770
  Train Batch [1000/1726] | Loss: 2.9950 | Top1: 0.3814 | Top5: 0.5766
  Train Batch [1050/1726] | Loss: 2.9955 | Top1: 0.3820 | Top5: 0.5787
  Train Batch [1100/1726] | Loss: 2.9925 | Top1: 0.3806 | Top5: 0.5771
  Train Batch [1150/1726] | Loss: 2.9900 | Top1: 0.3796 | Top5: 0.5749
  Train Batch [1200/1726] | Loss: 2.9865 | Top1: 0.3795 | Top5: 0.5745
  Train Batch [1250/1726] | Loss: 2.9959 | Top1: 0.3763 | Top5: 0.5711
  Train Batch [1300/1726] | Loss: 2.9980 | Top1: 0.3756 | Top5: 0.5693
  Train Batch [1350/1726] | Loss: 3.0085 | Top1: 0.3738 | Top5: 0.5682
  Train Batch [1400/1726] | Loss: 3.0139 | Top1: 0.3761 | Top5: 0.5713
  Train Batch [1450/1726] | Loss: 3.0141 | Top1: 0.3762 | Top5: 0.5716
  Train Batch [1500/1726] | Loss: 3.0209 | Top1: 0.3751 | Top5: 0.5710
  Train Batch [1550/1726] | Loss: 3.0208 | Top1: 0.3778 | Top5: 0.5745
  Train Batch [1600/1726] | Loss: 3.0205 | Top1: 0.3773 | Top5: 0.5736
  Train Batch [1650/1726] | Loss: 3.0240 | Top1: 0.3764 | Top5: 0.5720
  Train Batch [1700/1726] | Loss: 3.0294 | Top1: 0.3742 | Top5: 0.5700
  Train Batch [1726/1726] | Loss: 3.0313 | Top1: 0.3749 | Top5: 0.5712
  Train Epoch Time: 418.078s
  Val Batch [50/304] | Loss: 2.1934 | Top1: 0.6613 | Top5: 0.8788
  Val Batch [100/304] | Loss: 2.2109 | Top1: 0.6597 | Top5: 0.8797
  Val Batch [150/304] | Loss: 2.2055 | Top1: 0.6571 | Top5: 0.8812
  Val Batch [200/304] | Loss: 2.2165 | Top1: 0.6528 | Top5: 0.8806
  Val Batch [250/304] | Loss: 2.2311 | Top1: 0.6495 | Top5: 0.8781
  Val Batch [300/304] | Loss: 2.2266 | Top1: 0.6510 | Top5: 0.8798
  Val Batch [304/304] | Loss: 2.2265 | Top1: 0.6513 | Top5: 0.8798
  Val Epoch Time: 22.981s
Epoch [5/60] | Train Loss: 3.0313 | Train Top1: 0.3749 | Train Top5: 0.5712 | Val Loss: 2.2265 | Val Top1: 0.6513 | Val Top5: 0.8798 | LR: 3.80e-04 | Train Time: 418.078s | Val Time: 22.981s | Epoch Time: 441.060s

===== Epoch 6/60 (LR: 4.68e-04) =====
  Train Batch [50/1726] | Loss: 2.9641 | Top1: 0.3781 | Top5: 0.5613
  Train Batch [100/1726] | Loss: 2.8925 | Top1: 0.3850 | Top5: 0.5650
  Train Batch [150/1726] | Loss: 2.9438 | Top1: 0.3769 | Top5: 0.5663
  Train Batch [200/1726] | Loss: 2.9135 | Top1: 0.3945 | Top5: 0.5806
  Train Batch [250/1726] | Loss: 2.9304 | Top1: 0.3977 | Top5: 0.5841
  Train Batch [300/1726] | Loss: 2.9148 | Top1: 0.3943 | Top5: 0.5810
  Train Batch [350/1726] | Loss: 2.9392 | Top1: 0.3880 | Top5: 0.5751
  Train Batch [400/1726] | Loss: 2.9383 | Top1: 0.3882 | Top5: 0.5745
  Train Batch [450/1726] | Loss: 2.9511 | Top1: 0.3903 | Top5: 0.5784
  Train Batch [500/1726] | Loss: 2.9464 | Top1: 0.3970 | Top5: 0.5857
  Train Batch [550/1726] | Loss: 2.9494 | Top1: 0.3989 | Top5: 0.5882
  Train Batch [600/1726] | Loss: 2.9607 | Top1: 0.3987 | Top5: 0.5886
  Train Batch [650/1726] | Loss: 2.9513 | Top1: 0.3971 | Top5: 0.5863
  Train Batch [700/1726] | Loss: 2.9676 | Top1: 0.3940 | Top5: 0.5843
  Train Batch [750/1726] | Loss: 2.9685 | Top1: 0.3945 | Top5: 0.5853
